// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
-1.339864567 ,
0 ,
0.220974413 ,
-0.319172999 ,
-0.57729708 ,
0 ,
0.4144098388 ,
0.0467126973 ,
-0.216933878 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.436392547 ,
-1.188583633 ,
-1.33278767 ,
0 ,
0.1405277371 ,
-0.544064532 ,
-0.60401015 ,
0 ,
0.3809341618 ,
-0.100965597 ,
-0.307097366 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.542237709 ,
-1.383620445 ,
-1.78173776 ,
0 ,
0.104084911 ,
-0.594192268 ,
-0.934338422 ,
0 ,
0.1361615435 ,
-0.306858738 ,
-0.651249016 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.574393202 ,
-1.178876244 ,
-1.415956527 ,
0 ,
0.0700373156 ,
-0.643832371 ,
-1.097786768 ,
0 ,
0.1866328189 ,
-0.263100418 ,
-0.559565809 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.423887659 ,
-1.232931819 ,
-1.429873367 ,
0 ,
0.1533810413 ,
-0.537275738 ,
-0.840214572 ,
0 ,
0.2960797177 ,
-0.172136025 ,
-0.553544561 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.446805339 ,
-1.238741794 ,
-1.267815505 ,
0 ,
0.1081761306 ,
-0.401181817 ,
-0.738848421 ,
0 ,
0.4262125357 ,
0.0309318546 ,
-0.36512116 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.263756184 ,
-1.180155805 ,
-1.625142582 ,
0 ,
0.201637095 ,
-0.508807988 ,
-0.848076901 ,
0 ,
0.3183063303 ,
-0.132959798 ,
-0.568231995 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.464498842 ,
-1.122676739 ,
-1.708295627 ,
0 ,
0.2083077632 ,
-0.460209258 ,
-0.847552596 ,
0 ,
0.3497855496 ,
-0.088219751 ,
-0.39363688 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.619454376 ,
-1.338545286 ,
-1.716845997 ,
0 ,
0.0691199338 ,
-0.626465392 ,
-0.967281535 ,
0 ,
0.1170553655 ,
-0.242582026 ,
-0.598565447 ,
0 ,
0 ,
0 ,
0 ,
};
 
 
double INCOME_QUARTILE_Inc_qrt_Lt [BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_3][INCOME_QUARTILE ][INCOME_QUARTILE]={
0 ,
-1.560157439 ,
-3.564761625 ,
-5.3652331 ,
0 ,
0.1320663925 ,
-1.605943689 ,
-3.683608277 ,
0 ,
0.5488861472 ,
0.1925679017 ,
-1.619526799 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.257560741 ,
-2.844790189 ,
-4.278691353 ,
0 ,
0.127223907 ,
-1.238646773 ,
-2.943114624 ,
0 ,
0.5649644027 ,
0.4015742056 ,
-1.175533977 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.268876127 ,
-2.687087609 ,
-4.050383248 ,
0 ,
0.0998179801 ,
-1.192236059 ,
-2.940310289 ,
0 ,
0.5423201357 ,
0.467885458 ,
-1.225308413 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.526816782 ,
-3.580124743 ,
-5.440369748 ,
0 ,
0.1353662467 ,
-1.650926496 ,
-3.734565557 ,
0 ,
0.5183963243 ,
0.1720479185 ,
-1.634584051 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.250153205 ,
-2.853256784 ,
-4.354023422 ,
0 ,
0.1480339662 ,
-1.290737886 ,
-2.944025946 ,
0 ,
0.5673293301 ,
0.432724014 ,
-1.144357066 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.223301673 ,
-2.68828739 ,
-4.104227445 ,
0 ,
0.1254684823 ,
-1.2188934 ,
-2.962958602 ,
0 ,
0.5504739639 ,
0.4685813423 ,
-1.243255565 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.491126499 ,
-3.517733189 ,
-5.332336165 ,
0 ,
0.2436763862 ,
-1.532122538 ,
-3.610208566 ,
0 ,
0.6361784733 ,
0.1696842678 ,
-1.684823709 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.259412514 ,
-3.021082358 ,
-4.284601416 ,
0 ,
0.1943067794 ,
-1.248192403 ,
-2.913353324 ,
0 ,
0.6236177036 ,
0.2692725526 ,
-1.318598495 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.308497478 ,
-2.862749182 ,
-4.029128491 ,
0 ,
0.1466019844 ,
-1.233321935 ,
-2.977742234 ,
0 ,
0.5428438293 ,
0.2725324527 ,
-1.392438108 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.712822531 ,
-3.744164189 ,
-5.593717155 ,
0 ,
-0.043641117 ,
-1.800698754 ,
-3.864478595 ,
0 ,
0.4555374939 ,
0.0717058412 ,
-1.690228637 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.286249714 ,
-3.015725785 ,
-4.375686001 ,
0 ,
0.0429064652 ,
-1.368191699 ,
-3.045675467 ,
0 ,
0.6391767756 ,
0.4467119466 ,
-1.109065221 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.411007317 ,
-2.944881775 ,
-4.24954338 ,
0 ,
-0.08607901 ,
-1.365365194 ,
-3.08847278 ,
0 ,
0.5409698833 ,
0.4829184406 ,
-1.203965481 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.45337822 ,
-3.485622783 ,
-5.373823068 ,
0 ,
0.1886933735 ,
-1.539497641 ,
-3.546329652 ,
0 ,
0.6302124191 ,
0.2829118497 ,
-1.477590457 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.177582163 ,
-2.807886631 ,
-4.446500233 ,
0 ,
0.150592415 ,
-1.171519241 ,
-2.853216129 ,
0 ,
0.6601565992 ,
0.5282534546 ,
-1.006119221 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.255072832 ,
-2.743459386 ,
-4.365537245 ,
0 ,
-0.011839312 ,
-1.252974608 ,
-3.000387901 ,
0 ,
0.5577330086 ,
0.5093018476 ,
-1.118036435 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.574728248 ,
-3.582414213 ,
-5.328292002 ,
0 ,
0.1655421235 ,
-1.613929508 ,
-3.729578913 ,
0 ,
0.5860889315 ,
0.1744288365 ,
-1.671613097 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.278641849 ,
-2.883610284 ,
-4.273844597 ,
0 ,
0.1826022273 ,
-1.327457685 ,
-3.055550079 ,
0 ,
0.6215338669 ,
0.364973158 ,
-1.263292821 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.45960656 ,
-2.850615448 ,
-4.073536735 ,
0 ,
-0.034559809 ,
-1.356461321 ,
-3.120971839 ,
0 ,
0.4747059411 ,
0.4252635663 ,
-1.314452598 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.524791551 ,
-3.593886891 ,
-5.433535195 ,
0 ,
0.1166420993 ,
-1.629625648 ,
-3.701897173 ,
0 ,
0.5519682798 ,
0.1617037756 ,
-1.692823061 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.111794881 ,
-2.815268106 ,
-4.230739583 ,
0 ,
0.2338895577 ,
-1.23823429 ,
-2.911814077 ,
0 ,
0.6647488741 ,
0.3840693179 ,
-1.245224082 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.323160748 ,
-2.769825923 ,
-4.230187017 ,
0 ,
0.0310000407 ,
-1.309531555 ,
-2.978245966 ,
0 ,
0.4487218715 ,
0.3434227436 ,
-1.41205599 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.59152266 ,
-3.532153397 ,
-5.400064697 ,
0 ,
0.115523316 ,
-1.620141351 ,
-3.65471782 ,
0 ,
0.491249923 ,
0.1279908289 ,
-1.662786239 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.323472624 ,
-2.872916162 ,
-4.244920465 ,
0 ,
0.0626329005 ,
-1.359812828 ,
-2.914227778 ,
0 ,
0.4592819519 ,
0.2454623954 ,
-1.253903689 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.345002376 ,
-2.733867975 ,
-3.999839178 ,
0 ,
0.0123796864 ,
-1.332151764 ,
-2.98044771 ,
0 ,
0.3745691581 ,
0.2387862047 ,
-1.400317285 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.497676234 ,
-3.489666482 ,
-5.321720506 ,
0 ,
0.1726377632 ,
-1.572161723 ,
-3.573214174 ,
0 ,
0.5540588068 ,
0.2075844911 ,
-1.605461845 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.225208257 ,
-2.870682004 ,
-4.34115093 ,
0 ,
0.0892669527 ,
-1.29597311 ,
-2.929205066 ,
0 ,
0.5273338631 ,
0.3666964206 ,
-1.234233599 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.193810786 ,
-2.660788809 ,
-3.92301091 ,
0 ,
0.0953813197 ,
-1.220236869 ,
-2.872652244 ,
0 ,
0.5613658853 ,
0.4786707818 ,
-1.220093045 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.481639013 ,
-3.495772193 ,
-5.448592091 ,
0 ,
0.2489859476 ,
-1.501668021 ,
-3.705148231 ,
0 ,
0.621814466 ,
0.2574528097 ,
-1.616578309 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.217268804 ,
-2.731361696 ,
-4.295495758 ,
0 ,
0.1937467555 ,
-1.151182864 ,
-2.977338776 ,
0 ,
0.5240654413 ,
0.4209719752 ,
-1.238403354 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.174154729 ,
-2.450373751 ,
-4.014875938 ,
0 ,
0.2118407531 ,
-1.040598039 ,
-2.89440892 ,
0 ,
0.5874918223 ,
0.5526563962 ,
-1.261407032 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.593692406 ,
-3.544116385 ,
-5.303353322 ,
0 ,
0.1303488518 ,
-1.631509033 ,
-3.662051416 ,
0 ,
0.5453004785 ,
0.1785856694 ,
-1.60930051 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.341514224 ,
-2.849158844 ,
-4.303589828 ,
0 ,
0.0831444765 ,
-1.293908014 ,
-2.946588034 ,
0 ,
0.5041474289 ,
0.3774524753 ,
-1.167165345 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.391508035 ,
-2.727835953 ,
-4.146228223 ,
0 ,
0.0039231059 ,
-1.280599053 ,
-3.016667371 ,
0 ,
0.4136991527 ,
0.3883215995 ,
-1.294796236 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.559356011 ,
-3.495748298 ,
-5.128327327 ,
0 ,
0.1530672446 ,
-1.590582953 ,
-3.487985389 ,
0 ,
0.5454061738 ,
0.2518936696 ,
-1.523729274 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.208402049 ,
-2.753953176 ,
-4.014146049 ,
0 ,
0.1773585283 ,
-1.211802491 ,
-2.750243921 ,
0 ,
0.6049744579 ,
0.4768259989 ,
-1.054930688 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.327005131 ,
-2.729470235 ,
-3.913300481 ,
0 ,
0.0265008305 ,
-1.252950871 ,
-2.838533151 ,
0 ,
0.5295107652 ,
0.4643830347 ,
-1.215207903 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.524109567 ,
-3.601846013 ,
-5.412851634 ,
0 ,
0.2145478536 ,
-1.570619107 ,
-3.645132903 ,
0 ,
0.6481000995 ,
0.2124794369 ,
-1.542304749 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.101454587 ,
-2.785316507 ,
-4.324903141 ,
0 ,
0.3160841495 ,
-1.114849755 ,
-2.816154571 ,
0 ,
0.7270409878 ,
0.4586350493 ,
-1.096573929 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.085263247 ,
-2.563744485 ,
-4.020584103 ,
0 ,
0.2751884373 ,
-0.982771521 ,
-2.75096834 ,
0 ,
0.7104350892 ,
0.618612779 ,
-1.081340005 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.570099887 ,
-3.547429811 ,
-5.340761888 ,
0 ,
0.1006524418 ,
-1.654899959 ,
-3.702191693 ,
0 ,
0.5011437519 ,
0.2100650843 ,
-1.605503066 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.261839954 ,
-2.873405307 ,
-4.242255443 ,
0 ,
0.1078527592 ,
-1.275253002 ,
-2.99234397 ,
0 ,
0.5120595412 ,
0.3716206848 ,
-1.192548419 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.334330375 ,
-2.821417528 ,
-4.061457022 ,
0 ,
-0.011931037 ,
-1.319539986 ,
-3.078973344 ,
0 ,
0.4065579603 ,
0.3584760524 ,
-1.295169824 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.473749845 ,
-3.569073771 ,
-5.29578572 ,
0 ,
0.2646675747 ,
-1.535602484 ,
-3.59277329 ,
0 ,
0.6445540285 ,
0.2182214131 ,
-1.534073378 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.141866113 ,
-2.828031001 ,
-4.211044715 ,
0 ,
0.3040377093 ,
-1.126164919 ,
-2.832700061 ,
0 ,
0.7179178799 ,
0.4580556203 ,
-1.079314247 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.243797173 ,
-2.793632353 ,
-4.087674789 ,
0 ,
0.2242918336 ,
-1.186442197 ,
-2.891415173 ,
0 ,
0.6232725883 ,
0.418458587 ,
-1.19211191 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.573981034 ,
-3.48165775 ,
-5.451367544 ,
0 ,
0.0238587551 ,
-1.637764707 ,
-3.727519252 ,
0 ,
0.4745853734 ,
0.2331772739 ,
-1.591920738 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.327410567 ,
-2.765188321 ,
-4.386472315 ,
0 ,
-0.04915931 ,
-1.296358937 ,
-3.029635965 ,
0 ,
0.3772345521 ,
0.4132469479 ,
-1.14415903 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.304876938 ,
-2.561507928 ,
-4.059099231 ,
0 ,
-0.014211354 ,
-1.186899852 ,
-2.972280743 ,
0 ,
0.5207664852 ,
0.628601948 ,
-1.069082078 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.576220676 ,
-3.429888778 ,
-5.353027239 ,
0 ,
0.1398057644 ,
-1.57349637 ,
-3.709629493 ,
0 ,
0.4985838078 ,
0.220373955 ,
-1.688668943 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.319432011 ,
-2.654268973 ,
-4.132137735 ,
0 ,
0.0941758822 ,
-1.197118559 ,
-2.961627519 ,
0 ,
0.4740281317 ,
0.4144558559 ,
-1.22621807 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.362193779 ,
-2.493600343 ,
-3.95664626 ,
0 ,
0.0111646609 ,
-1.181244133 ,
-2.994509822 ,
0 ,
0.4005341256 ,
0.4520897759 ,
-1.348566566 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.621954195 ,
-3.520257365 ,
-5.434302768 ,
0 ,
0.1097865378 ,
-1.610783603 ,
-3.744808026 ,
0 ,
0.5434146537 ,
0.2031118986 ,
-1.647140697 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.402804463 ,
-2.801572965 ,
-4.403731527 ,
0 ,
0.0411846382 ,
-1.246146797 ,
-3.0450986 ,
0 ,
0.455828007 ,
0.3845097688 ,
-1.222246159 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.351594876 ,
-2.640007316 ,
-4.100462016 ,
0 ,
0.078191283 ,
-1.168008617 ,
-2.945977177 ,
0 ,
0.4765711862 ,
0.4792775938 ,
-1.261901642 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.574469168 ,
-3.45921384 ,
-5.37276515 ,
0 ,
0.1477354289 ,
-1.532197886 ,
-3.587327944 ,
0 ,
0.4743399544 ,
0.19140523 ,
-1.640400258 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.285141376 ,
-2.685707076 ,
-4.351526596 ,
0 ,
0.1070096121 ,
-1.183756857 ,
-2.876587452 ,
0 ,
0.5144506076 ,
0.4279510567 ,
-1.200577438 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.28482446 ,
-2.462095534 ,
-4.093254937 ,
0 ,
0.0633416235 ,
-1.18148259 ,
-2.933081459 ,
0 ,
0.4451118255 ,
0.3946727472 ,
-1.319128234 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.585698587 ,
-3.593965882 ,
-5.440818489 ,
0 ,
0.0693995578 ,
-1.603791238 ,
-3.75722601 ,
0 ,
0.5161351904 ,
0.1591881577 ,
-1.657612329 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.311373783 ,
-2.92005977 ,
-4.33882734 ,
0 ,
0.0433659401 ,
-1.220544869 ,
-3.025097079 ,
0 ,
0.4535887125 ,
0.3322393112 ,
-1.231076483 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.220372422 ,
-2.707540523 ,
-4.004130317 ,
0 ,
0.1374507794 ,
-1.072737603 ,
-2.900690375 ,
0 ,
0.5629191816 ,
0.4959568263 ,
-1.153123997 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.552034765 ,
-3.540494568 ,
-5.493403377 ,
0 ,
0.1254794238 ,
-1.597941289 ,
-3.744782532 ,
0 ,
0.4923484756 ,
0.1025544568 ,
-1.820875365 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.314308184 ,
-2.845594116 ,
-4.413989784 ,
0 ,
0.1037730257 ,
-1.165993784 ,
-2.971586846 ,
0 ,
0.4272178197 ,
0.3006351414 ,
-1.410603176 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.407533154 ,
-2.621428254 ,
-4.29666541 ,
0 ,
0.0048860696 ,
-1.090417822 ,
-2.952490292 ,
0 ,
0.3495467164 ,
0.3850678278 ,
-1.497024377 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.645060793 ,
-3.669408953 ,
-5.447444228 ,
0 ,
0.0382078147 ,
-1.616398952 ,
-3.671327446 ,
0 ,
0.459267152 ,
0.1487600245 ,
-1.642959277 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.354143349 ,
-2.9181938 ,
-4.239995599 ,
0 ,
-0.008349075 ,
-1.220770395 ,
-2.909968532 ,
0 ,
0.5009555254 ,
0.4233061066 ,
-1.10766106 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.510791832 ,
-2.943795767 ,
-4.058814978 ,
0 ,
-0.170628661 ,
-1.305648973 ,
-2.972358195 ,
0 ,
0.2057562638 ,
0.1978516334 ,
-1.429173317 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.6235186 ,
-3.720065025 ,
-5.435109902 ,
0 ,
0.0538281911 ,
-1.643668045 ,
-3.720464741 ,
0 ,
0.4662039567 ,
0.122468262 ,
-1.76688436 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.348550519 ,
-3.068793413 ,
-4.417052844 ,
0 ,
0.0409293588 ,
-1.335591723 ,
-3.029505613 ,
0 ,
0.4200701863 ,
0.2703048815 ,
-1.42256581 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.418772459 ,
-2.982455838 ,
-4.312256505 ,
0 ,
0.0236902257 ,
-1.301495511 ,
-3.084296829 ,
0 ,
0.3637690655 ,
0.2635084187 ,
-1.564763367 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.704071333 ,
-3.645467182 ,
-5.537500146 ,
0 ,
0.0086053313 ,
-1.763754356 ,
-3.836574883 ,
0 ,
0.4336561172 ,
0.0577160126 ,
-1.761532824 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.437319835 ,
-2.891042957 ,
-4.339817281 ,
0 ,
-0.020879106 ,
-1.357174467 ,
-2.985037805 ,
0 ,
0.4662256239 ,
0.3349407585 ,
-1.244127126 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.424439027 ,
-2.680751592 ,
-4.10678785 ,
0 ,
-0.096253906 ,
-1.268834425 ,
-2.941150602 ,
0 ,
0.4643208898 ,
0.4801745655 ,
-1.194102853 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.616240077 ,
-3.676490961 ,
-5.539773869 ,
0 ,
0.0147701803 ,
-1.754502441 ,
-3.847905726 ,
0 ,
0.4562574158 ,
0.0891514643 ,
-1.701658617 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.401954109 ,
-3.019605542 ,
-4.498275016 ,
0 ,
-0.044878214 ,
-1.412737097 ,
-3.122898283 ,
0 ,
0.4558170686 ,
0.3227698989 ,
-1.273913825 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.432914197 ,
-2.797310101 ,
-4.2858118 ,
0 ,
-0.111358047 ,
-1.373708363 ,
-3.100562437 ,
0 ,
0.443356687 ,
0.4374928315 ,
-1.288274254 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.589192718 ,
-3.622616542 ,
-5.283947926 ,
0 ,
0.1296361406 ,
-1.584319187 ,
-3.653955183 ,
0 ,
0.5822467295 ,
0.230528231 ,
-1.542860298 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.335274638 ,
-2.990306791 ,
-4.330698732 ,
0 ,
0.054062667 ,
-1.321322809 ,
-3.007297391 ,
0 ,
0.6002988591 ,
0.4408367824 ,
-1.127784161 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.323109896 ,
-2.854058995 ,
-4.130679889 ,
0 ,
0.0183748468 ,
-1.23147102 ,
-3.062454478 ,
0 ,
0.5929700571 ,
0.516836574 ,
-1.168566704 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.587523224 ,
-3.477100085 ,
-5.371586022 ,
0 ,
0.1021061567 ,
-1.544118777 ,
-3.644902242 ,
0 ,
0.4718572239 ,
0.1486885322 ,
-1.686964752 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.39179137 ,
-2.935876375 ,
-4.425360441 ,
0 ,
0.0404101168 ,
-1.257330738 ,
-2.970860566 ,
0 ,
0.4773739505 ,
0.2642785175 ,
-1.309046223 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.474137681 ,
-2.888422713 ,
-4.243756394 ,
0 ,
-0.008910409 ,
-1.229042605 ,
-2.952546368 ,
0 ,
0.4033334984 ,
0.2707605104 ,
-1.37613859 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.656023522 ,
-3.580094733 ,
-5.566649505 ,
0 ,
0.0343314793 ,
-1.628016977 ,
-3.714566896 ,
0 ,
0.4925885935 ,
0.1504580102 ,
-1.716033689 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.410638173 ,
-2.832238795 ,
-4.546438018 ,
0 ,
-0.054857164 ,
-1.285053842 ,
-3.018301359 ,
0 ,
0.4654195634 ,
0.4015868958 ,
-1.252299598 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.486179533 ,
-2.776141288 ,
-4.277038602 ,
0 ,
-0.140247751 ,
-1.228922235 ,
-3.021167036 ,
0 ,
0.4073981636 ,
0.4929306756 ,
-1.254805123 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.603263488 ,
-3.622694981 ,
-5.501932583 ,
0 ,
0.0788841745 ,
-1.588954081 ,
-3.731558977 ,
0 ,
0.5311498261 ,
0.1358126131 ,
-1.633124062 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.238173535 ,
-2.891812581 ,
-4.449619132 ,
0 ,
0.1304765485 ,
-1.150719872 ,
-2.986236236 ,
0 ,
0.6177766023 ,
0.463307665 ,
-1.098034275 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.283992962 ,
-2.81031642 ,
-4.116998289 ,
0 ,
0.0617464192 ,
-1.095292982 ,
-3.015241705 ,
0 ,
0.604705757 ,
0.5891340659 ,
-1.069361132 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.668555501 ,
-3.609251587 ,
-5.438120198 ,
0 ,
0.0554358889 ,
-1.636934535 ,
-3.671614918 ,
0 ,
0.4659016901 ,
0.1571719441 ,
-1.650362848 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.424325554 ,
-2.92604792 ,
-4.358636866 ,
0 ,
-0.0167726 ,
-1.323282889 ,
-3.004530829 ,
0 ,
0.4262785035 ,
0.3409460601 ,
-1.249013536 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.506362333 ,
-2.863484386 ,
-4.182732884 ,
0 ,
-0.134399216 ,
-1.364872538 ,
-3.132913863 ,
0 ,
0.3628843381 ,
0.3286082303 ,
-1.356698418 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.429531347 ,
-3.50312482 ,
-5.269076239 ,
0 ,
0.2345617874 ,
-1.638677597 ,
-3.60449791 ,
0 ,
0.6230263496 ,
0.1921003663 ,
-1.556013209 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-1.098224249 ,
-2.776025742 ,
-4.178294966 ,
0 ,
0.28055739 ,
-1.193160768 ,
-2.787399867 ,
0 ,
0.67155345 ,
0.4338785539 ,
-1.084889755 ,
0 ,
0 ,
0 ,
0 ,
0 ,
