parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		0.0000, 0.4949, 0.5051, 
		// SMOKING_2004_2009, MALE, ON, 0
		0.7785, 0.2215, 0.0000, 
		0.0000, 0.8893, 0.1107, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, ON, 1
		0.8842, 0.1158, 0.0000, 
		0.0000, 0.8397, 0.1603, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, ON, 2
		1.0000, (2) 0.0000, 
		0.4081, 0.5919, 0.0000, 
		0.0000, 0.4259, 0.5741, 
		// SMOKING_2004_2009, MALE, ON, 3
		1.0000, (2) 0.0000, 
		0.2716, 0.7284, 0.0000, 
		0.0000, 0.3427, 0.6573, 
		// SMOKING_2004_2009, MALE, ON, 4
		0.9616, 0.0384, 0.0000, 
		0.0000, 0.8555, 0.1445, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, ON, 5
		1.0000, (2) 0.0000, 
		0.0414, 0.9586, 0.0000, 
		0.0000, 0.0634, 0.9366, 
		// SMOKING_2004_2009, MALE, ON, 6
		1.0000, (2) 0.0000, 
		0.5300, 0.4700, 0.0000, 
		0.0000, 0.2001, 0.7999, 
		// SMOKING_2004_2009, MALE, ON, 7
		1.0000, (2) 0.0000, 
		0.0677, 0.9323, 0.0000, 
		0.0000, 0.0922, 0.9078, 
		// SMOKING_2004_2009, MALE, ON, 8
		1.0000, (2) 0.0000, 
		0.5223, 0.4777, 0.0000, 
		0.0000, 0.2082, 0.7918, 
		// SMOKING_2004_2009, MALE, ON, 9
		1.0000, (2) 0.0000, 
		0.4334, 0.5666, 0.0000, 
		0.0000, 0.5677, 0.4323, 
		// SMOKING_2004_2009, MALE, ON, 10
		1.0000, (2) 0.0000, 
		0.2700, 0.7300, 0.0000, 
		0.0000, 0.5667, 0.4333, 
		// SMOKING_2004_2009, MALE, ON, 11
		1.0000, (2) 0.0000, 
		0.6794, 0.3206, 0.0000, 
		0.0000, 0.4511, 0.5489, 
		// SMOKING_2004_2009, MALE, MB, 0
		0.7917, 0.2083, 0.0000, 
		0.0000, 0.9895, 0.0105, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, MB, 1
		1.0000, (2) 0.0000, 
		0.2967, 0.5490, 0.1543, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, MB, 2
		0.9034, 0.0966, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2684, 0.7316, 
		// SMOKING_2004_2009, MALE, MB, 3
		1.0000, (2) 0.0000, 
		0.3612, 0.6183, 0.0205, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, MB, 4
		0.8995, 0.1005, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1611, 0.8389, 
		// SMOKING_2004_2009, MALE, MB, 5
		1.0000, (2) 0.0000, 
		0.5043, 0.4957, 0.0000, 
		0.0000, 0.4761, 0.5239, 
		// SMOKING_2004_2009, MALE, MB, 6
		1.0000, (2) 0.0000, 
		0.0468, 0.9532, 0.0000, 
		0.0000, 0.0345, 0.9655, 
		// SMOKING_2004_2009, MALE, MB, 7
		1.0000, (2) 0.0000, 
		0.8635, 0.1365, 0.0000, 
		0.0000, 0.3293, 0.6707, 
		// SMOKING_2004_2009, MALE, MB, 8
		1.0000, (2) 0.0000, 
		0.3477, 0.6523, 0.0000, 
		0.0000, 0.4103, 0.5897, 
		// SMOKING_2004_2009, MALE, MB, 9
		1.0000, (2) 0.0000, 
		0.5633, 0.4367, 0.0000, 
		0.0000, 0.5701, 0.4299, 
		// SMOKING_2004_2009, MALE, MB, 10
		1.0000, (2) 0.0000, 
		0.5920, 0.4080, 0.0000, 
		0.0000, 0.2369, 0.7631, 
		// SMOKING_2004_2009, MALE, MB, 11
		1.0000, (2) 0.0000, 
		0.6432, 0.3568, 0.0000, 
		0.0000, 0.6901, 0.3099, 
		// SMOKING_2004_2009, MALE, SK, 0
		0.8935, 0.1065, 0.0000, 
		0.0000, 0.9246, 0.0754, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, SK, 1
		1.0000, (2) 0.0000, 
		0.0935, 0.8194, 0.0871, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, SK, 2
		1.0000, (2) 0.0000, 
		0.0385, 0.9615, 0.0000, 
		0.0000, 0.2042, 0.7958, 
		// SMOKING_2004_2009, MALE, SK, 3
		1.0000, (2) 0.0000, 
		0.3729, 0.6271, 0.0000, 
		0.0000, 0.1309, 0.8691, 
		// SMOKING_2004_2009, MALE, SK, 4
		1.0000, (2) 0.0000, 
		0.0021, 0.9979, 0.0000, 
		0.0000, 0.0154, 0.9846, 
		// SMOKING_2004_2009, MALE, SK, 5
		0.9750, 0.0250, 0.0000, 
		0.0000, 0.8328, 0.1672, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, SK, 6
		0.9659, 0.0341, 0.0000, 
		0.0000, 0.9432, 0.0568, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, SK, 7
		1.0000, (2) 0.0000, 
		0.4439, 0.5561, 0.0000, 
		0.0000, 0.0391, 0.9609, 
		// SMOKING_2004_2009, MALE, SK, 8
		1.0000, (2) 0.0000, 
		0.0751, 0.9249, 0.0000, 
		0.0000, 0.5776, 0.4224, 
		// SMOKING_2004_2009, MALE, SK, 9
		1.0000, (2) 0.0000, 
		0.6597, 0.3403, 0.0000, 
		0.0000, 0.3964, 0.6036, 
		// SMOKING_2004_2009, MALE, SK, 10
		0.9894, 0.0106, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3938, 0.6062, 
		// SMOKING_2004_2009, MALE, SK, 11
		1.0000, (2) 0.0000, 
		0.1858, 0.8142, 0.0000, 
		0.0000, 0.7417, 0.2583, 
		// SMOKING_2004_2009, MALE, AB, 0
		0.8569, 0.1431, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0427, 0.9573, 
		// SMOKING_2004_2009, MALE, AB, 1
		0.9558, 0.0442, 0.0000, 
		0.0000, 0.9810, 0.0190, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, AB, 2
		1.0000, (2) 0.0000, 
		0.3340, 0.6660, 0.0000, 
		0.0000, 0.2193, 0.7807, 
		// SMOKING_2004_2009, MALE, AB, 3
		1.0000, (2) 0.0000, 
		0.0334, 0.9419, 0.0247, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, AB, 4
		1.0000, (2) 0.0000, 
		0.1178, 0.8822, 0.0000, 
		0.0000, 0.4405, 0.5595, 
		// SMOKING_2004_2009, MALE, AB, 5
		1.0000, (2) 0.0000, 
		0.6561, 0.3439, 0.0000, 
		0.0000, 0.1158, 0.8842, 
		// SMOKING_2004_2009, MALE, AB, 6
		0.9301, 0.0699, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0132, 0.9868, 
		// SMOKING_2004_2009, MALE, AB, 7
		1.0000, (2) 0.0000, 
		0.3523, 0.6477, 0.0000, 
		0.0000, 0.1759, 0.8241, 
		// SMOKING_2004_2009, MALE, AB, 8
		1.0000, (2) 0.0000, 
		0.6027, 0.3973, 0.0000, 
		0.0000, 0.2755, 0.7245, 
		// SMOKING_2004_2009, MALE, AB, 9
		1.0000, (2) 0.0000, 
		0.3834, 0.6166, 0.0000, 
		0.0000, 0.2464, 0.7536, 
		// SMOKING_2004_2009, MALE, AB, 10
		1.0000, (2) 0.0000, 
		0.1538, 0.5243, 0.3219, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, AB, 11
		1.0000, (2) 0.0000, 
		0.9535, 0.0465, 0.0000, 
		0.0000, 0.7203, 0.2797, 
		// SMOKING_2004_2009, MALE, BC, 0
		0.9091, 0.0909, 0.0000, 
		0.0000, 0.9111, 0.0889, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, BC, 1
		0.9496, 0.0504, 0.0000, 
		0.0000, 0.9518, 0.0482, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, BC, 2
		1.0000, (2) 0.0000, 
		0.0286, 0.9714, 0.0000, 
		0.0000, 0.2199, 0.7801, 
		// SMOKING_2004_2009, MALE, BC, 3
		1.0000, (2) 0.0000, 
		0.1839, 0.8161, 0.0000, 
		0.0000, 0.1275, 0.8725, 
		// SMOKING_2004_2009, MALE, BC, 4
		1.0000, (2) 0.0000, 
		0.5746, 0.4254, 0.0000, 
		0.0000, 0.3187, 0.6813, 
		// SMOKING_2004_2009, MALE, BC, 5
		0.9868, 0.0132, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1638, 0.8362, 
		// SMOKING_2004_2009, MALE, BC, 6
		1.0000, (2) 0.0000, 
		0.0329, 0.9086, 0.0585, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, BC, 7
		1.0000, (2) 0.0000, 
		0.3782, 0.6218, 0.0000, 
		0.0000, 0.3668, 0.6332, 
		// SMOKING_2004_2009, MALE, BC, 8
		1.0000, (2) 0.0000, 
		0.5967, 0.4033, 0.0000, 
		0.0000, 0.3141, 0.6859, 
		// SMOKING_2004_2009, MALE, BC, 9
		1.0000, (2) 0.0000, 
		0.4679, 0.5321, 0.0000, 
		0.0000, 0.4619, 0.5381, 
		// SMOKING_2004_2009, MALE, BC, 10
		1.0000, (2) 0.0000, 
		0.3513, 0.6487, 0.0000, 
		0.0000, 0.2523, 0.7477, 
		// SMOKING_2004_2009, MALE, BC, 11
		1.0000, (2) 0.0000, 
		0.7258, 0.2742, 0.0000, 
		0.0000, 0.9033, 0.0967, 
		// SMOKING_2004_2009, MALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_2009_FUTURE, FEMALE, NL, 0
		0.8155, 0.1845, 0.0000, 
		0.0000, 0.5891, 0.4109, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 1
		1.0000, (2) 0.0000, 
		0.1527, 0.8473, 0.0000, 
		0.0000, 0.9342, 0.0658, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 2
		1.0000, (2) 0.0000, 
		0.0167, 0.6902, 0.2931, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 3
		0.9511, 0.0489, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.8647, 0.1353, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 4
		0.9956, 0.0044, 0.0000, 
		0.0000, 0.6863, 0.3137, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 5
		1.0000, (2) 0.0000, 
		0.2003, 0.7473, 0.0524, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 6
		0.9293, 0.0707, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1644, 0.8356, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 7
		1.0000, (2) 0.0000, 
		0.6388, 0.3612, 0.0000, 
		0.0000, 0.7362, 0.2638, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 8
		0.9199, 0.0801, 0.0000, 
		0.0000, 0.6678, 0.3322, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 9
		1.0000, (2) 0.0000, 
		0.7797, 0.2203, 0.0000, 
		0.0000, 0.7563, 0.2437, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 10
		0.9575, 0.0425, 0.0000, 
		0.0000, 0.8111, 0.1889, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NL, 11
		1.0000, (2) 0.0000, 
		0.3040, 0.6960, 0.0000, 
		0.0000, 0.3420, 0.6580, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 0
		0.8998, 0.1002, 0.0000, 
		0.0000, 0.7295, 0.2705, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 1
		0.9306, 0.0694, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.7368, 0.2632, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 2
		1.0000, (2) 0.0000, 
		0.3410, 0.4889, 0.1701, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 3
		1.0000, (2) 0.0000, 
		0.3075, 0.6925, 0.0000, 
		0.0000, 0.6772, 0.3228, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 4
		0.9533, 0.0467, 0.0000, 
		0.0000, 0.6204, 0.3796, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 5
		0.9731, 0.0269, 0.0000, 
		0.0000, 0.6125, 0.3875, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 6
		0.9438, 0.0562, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5937, 0.4063, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 7
		1.0000, (2) 0.0000, 
		0.0889, 0.9111, 0.0000, 
		0.0000, 0.6572, 0.3428, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 8
		1.0000, (2) 0.0000, 
		0.2497, 0.6326, 0.1177, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 9
		0.9854, 0.0146, 0.0000, 
		0.0000, 0.9349, 0.0651, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0000, 1.0000, 0.0000, 
		// SMOKING_2009_FUTURE, FEMALE, PE, 11
		0.9828, 0.0172, 0.0000, 
		0.0000, 0.7444, 0.2556, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 0
		0.8608, 0.1392, 0.0000, 
		0.0000, 0.9965, 0.0035, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 1
		0.8551, 0.1449, 0.0000, 
		0.0000, 0.8255, 0.1745, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 2
		1.0000, (2) 0.0000, 
		0.4879, 0.5121, 0.0000, 
		0.0000, 0.4204, 0.5796, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 3
		0.8351, 0.1649, 0.0000, 
		0.0000, 0.5432, 0.4568, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 4
		1.0000, (2) 0.0000, 
		0.2576, 0.7424, 0.0000, 
		0.0000, 0.6639, 0.3361, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 5
		0.9501, 0.0499, 0.0000, 
		0.0000, 0.6283, 0.3717, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 6
		1.0000, (2) 0.0000, 
		0.4714, 0.5286, 0.0000, 
		0.0000, 0.4850, 0.5150, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 7
		0.9997, 0.0003, 0.0000, 
		0.0000, 0.8218, 0.1782, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 8
		1.0000, (2) 0.0000, 
		0.4744, 0.5256, 0.0000, 
		0.0000, 0.4262, 0.5738, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 9
		0.9919, 0.0081, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1548, 0.8452, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 10
		1.0000, (2) 0.0000, 
		0.5021, 0.4979, 0.0000, 
		0.0000, 0.1532, 0.8468, 
		// SMOKING_2009_FUTURE, FEMALE, NS, 11
		1.0000, (2) 0.0000, 
		0.5875, 0.4125, 0.0000, 
		0.0000, 0.8028, 0.1972, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 0
		0.9016, 0.0984, 0.0000, 
		0.0000, 0.6385, 0.3615, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 1
		0.9836, 0.0164, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2555, 0.7445, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 2
		0.9687, 0.0313, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1489, 0.8511, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 3
		0.9425, 0.0575, 0.0000, 
		0.0000, 0.7682, 0.2318, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 4
		1.0000, (2) 0.0000, 
		0.0330, 0.9670, 0.0000, 
		0.0000, 0.0166, 0.9834, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 5
		0.9652, 0.0348, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1645, 0.8355, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 6
		1.0000, (2) 0.0000, 
		0.3238, 0.6762, 0.0000, 
		0.0000, 0.3587, 0.6413, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 7
		1.0000, (2) 0.0000, 
		0.1981, 0.7605, 0.0415, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 8
		1.0000, (2) 0.0000, 
		0.2189, 0.7632, 0.0179, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 9
		1.0000, (2) 0.0000, 
		0.3527, 0.6473, 0.0000, 
		0.0000, 0.5883, 0.4117, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 10
		1.0000, (2) 0.0000, 
		0.7581, 0.2419, 0.0000, 
		0.0000, 0.0607, 0.9393, 
		// SMOKING_2009_FUTURE, FEMALE, NB, 11
		0.9452, 0.0548, 0.0000, 
		0.0000, 0.7920, 0.2080, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 0
		0.8763, 0.1237, 0.0000, 
		0.0000, 0.8790, 0.1210, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 1
		1.0000, (2) 0.0000, 
		0.1858, 0.8142, 0.0000, 
		0.0000, 0.2894, 0.7106, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 2
		1.0000, (2) 0.0000, 
		0.1595, 0.7870, 0.0535, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 3
		0.9505, 0.0495, 0.0000, 
		0.0000, 0.9695, 0.0305, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 4
		1.0000, (2) 0.0000, 
		0.0131, 0.8095, 0.1774, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 5
		0.9635, 0.0365, 0.0000, 
		0.0000, 0.8152, 0.1848, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 6
		0.9996, 0.0004, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1424, 0.8576, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 7
		1.0000, (2) 0.0000, 
		0.3266, 0.6734, 0.0000, 
		0.0000, 0.2074, 0.7926, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 8
		1.0000, (2) 0.0000, 
		0.4243, 0.5757, 0.0000, 
		0.0000, 0.4153, 0.5847, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 9
		1.0000, (2) 0.0000, 
		0.1487, 0.8061, 0.0452, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 10
		1.0000, (2) 0.0000, 
		0.5300, 0.4700, 0.0000, 
		0.0000, 0.5840, 0.4160, 
		// SMOKING_2009_FUTURE, FEMALE, QC, 11
		0.9918, 0.0082, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.6204, 0.3796, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 0
		0.8538, 0.1462, 0.0000, 
		0.0000, 0.8367, 0.1633, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 1
		1.0000, (2) 0.0000, 
		0.0217, 0.9783, 0.0000, 
		0.0000, 0.2561, 0.7439, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 2
		1.0000, (2) 0.0000, 
		0.2084, 0.7775, 0.0142, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 3
		1.0000, (2) 0.0000, 
		0.1647, 0.7730, 0.0624, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 4
		0.9570, 0.0430, 0.0000, 
		0.0000, 0.8868, 0.1132, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 5
		1.0000, (2) 0.0000, 
		0.0727, 0.8795, 0.0478, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 6
		0.9809, 0.0191, 0.0000, 
		0.0000, 0.9753, 0.0247, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 7
		1.0000, (2) 0.0000, 
		0.2303, 0.7697, 0.0000, 
		0.0000, 0.2523, 0.7477, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 8
		1.0000, (2) 0.0000, 
		0.1974, 0.7817, 0.0209, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 9
		1.0000, (2) 0.0000, 
		0.3761, 0.6239, 0.0000, 
		0.0000, 0.2990, 0.7010, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 10
		1.0000, (2) 0.0000, 
		0.1780, 0.8220, 0.0000, 
		0.0000, 0.3904, 0.6096, 
		// SMOKING_2009_FUTURE, FEMALE, ON, 11
		1.0000, (2) 0.0000, 
		0.2744, 0.7256, 0.0000, 
		0.0000, 0.0972, 0.9028, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 0
		0.8918, 0.1082, 0.0000, 
		0.0000, 0.8400, 0.1600, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 1
		0.9331, 0.0669, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.8038, 0.1962, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 2
		1.0000, (2) 0.0000, 
		0.1528, 0.7522, 0.0950, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 3
		1.0000, (2) 0.0000, 
		0.0863, 0.8093, 0.1043, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 4
		0.9328, 0.0672, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4061, 0.5939, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 5
		0.9700, 0.0300, 0.0000, 
		0.0000, 0.7009, 0.2991, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 6
		0.9991, 0.0009, 0.0000, 
		0.0000, 0.9428, 0.0572, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 7
		1.0000, (2) 0.0000, 
		0.6727, 0.3273, 0.0000, 
		0.0000, 0.5030, 0.4970, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 8
		1.0000, (2) 0.0000, 
		0.3833, 0.6167, 0.0000, 
		0.0000, 0.3419, 0.6581, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 9
		1.0000, (2) 0.0000, 
		0.3831, 0.6169, 0.0000, 
		0.0000, 0.6775, 0.3225, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 10
		0.9720, 0.0280, 0.0000, 
		0.0000, 0.5729, 0.4271, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, MB, 11
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0003, 0.9726, 0.0271, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 0
		0.8864, 0.1136, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3805, 0.6195, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 1
		1.0000, (2) 0.0000, 
		0.2686, 0.6753, 0.0561, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 2
		0.9403, 0.0597, 0.0000, 
		0.0000, 0.8771, 0.1229, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 3
		1.0000, (2) 0.0000, 
		0.0770, 0.9230, 0.0000, 
		0.0000, 0.5718, 0.4282, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 4
		0.9989, 0.0011, 0.0000, 
		0.0000, 0.7871, 0.2129, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 5
		0.9788, 0.0212, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3607, 0.6393, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 6
		1.0000, (2) 0.0000, 
		0.0737, 0.9183, 0.0080, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2009_FUTURE, FEMALE, SK, 7
		1.0000, (2) 0.0000, 
		0.1221, 0.7815, 0.0964, 
		(2) 0.0000, 1.0000, 
