parameters {
		-3.509044111, 0.051332251, 0, -0.253091357, (4) 0, 0.148685851, -1.22136688, 0.278096562, 0.3622036381, (2) 0, -0.03776008, 0.0062582704, -0.06068813, (4) 0, 0.7219607551, 0.6481318994, 0.5895781538, 0.5673379312, 0.3782529708, 0.2750261409, (13) 0, -0.25874299, (6) 0, 0.2878654652, 0.2549393362, 0.3097690474, 0.163305184, (12) 0, 0.9330522727, (13) 0, 0.342197188, 0.5489301111, 0.7201403313, 0, 0.2452455322, 0.3862821199, 0.5939790845, (13) 0, -0.111619064, -0.003814063, 0.0499590648, 0, -0.012920613, -0.048090735, -0.190350786, (13) 0, 0.4582283712, 0.7908564932, 1.0060891864, 0, 0.291259673, 0.620651662, 0.505373798, (8) 0, 
		// 18, AR4_3
		(132) 0, 
		-0.764553862, -0.007227064, 0, -0.267660813, (4) 0, -0.23279494, -0.521827487, -0.184019926, -0.194739584, (2) 0, 0.1122759859, 0.2001410039, 0.1564645926, (4) 0, -0.087755396, -0.17105467, -0.257175667, -0.146190468, -0.000766196, 0.0020789761, (13) 0, -0.126525035, (6) 0, 0.2806771907, 0.474908222, 0.5632816878, 0.4646168292, (12) 0, 0.944352484, (13) 0, 0.0970665773, 0.0321662464, -0.001074323, 0, -0.052788545, -0.071295393, -0.145557075, (13) 0, 0.0984755648, 0.1009688856, 0.0064659998, 0, 0.1621751741, 0.1278018341, 0.2377262265, (13) 0, 0.5869849023, 0.4975415929, 0.622022159, 0, 0.4604429486, 0.5130794773, 0.2379568548, 0, 0.3012833693, 0.3560171857, 0.2068453616, (4) 0, 
		-2.838688822, 0.0033706577, 0, -0.317115006, (4) 0, -0.141773626, -0.976838376, 0.0073186976, -0.099869244, (2) 0, 0.33722675, 0.1753955796, 0.2089862637, (4) 0, 0.0849669063, -0.309352572, -0.423983138, -0.238725762, -0.118649264, -0.23558033, (13) 0, -0.271106949, (6) 0, 0.7264558947, 0.6975506091, 0.5607796217, 0.5199256002, (12) 0, 0.8906489329, (13) 0, 0.1608871872, 0.1276392048, 0.0046711983, 0, -0.068154865, -0.02995444, 0.1025652308, (13) 0, 0.239036244, 0.4278459904, 0.4680587345, 0, -0.13477475, -0.189436327, 0.0914622657, (13) 0, 0.6934872332, 0.7260462772, 0.866701345, 0, 0.3280871936, 0.6519717516, 0.4370734297, 0, 0.4697198404, 0.735505265, 0.4116593076, (4) 0, 
		-2.699773335, -0.011357494, 0, -0.243632678, (4) 0, 0.2180593925, -1.221696952, 0.1776935526, 0.3698357243, (2) 0, -0.100835112, -0.020972211, -0.144749561, (4) 0, 0.6876502086, 0.6648011653, 0.6331850496, 0.5167823622, 0.3420659025, 0.2742581639, (13) 0, -0.253550951, (6) 0, 0.3823272278, 0.3364361123, 0.4389382733, 0.3379014134, (12) 0, 1.0647644763, (13) 0, 0.3790089636, 0.6141958762, 0.6981647447, 0, 0.2336986107, 0.3661232293, 0.4302334358, (13) 0, -0.140968263, -0.074284898, -0.014222575, 0, -0.130633711, -0.16428085, -0.218908035, (13) 0, 0.4005023506, 0.6925750025, 0.9321789175, 0, 0.2566164752, 0.6244207027, 0.35085462, 0, 0.1321769197, 0.1807716126, 0.4749911126, (4) 0, 
		// 18, AR4_4
		(132) 0, 
		-1.069888746, -0.00788876, 0, -0.226446281, (4) 0, -0.335229341, -0.361922022, -0.283666899, -0.145167533, (2) 0, 0.1749059588, 0.2488963291, 0.2373826058, (4) 0, -0.205049148, -0.212777573, -0.305473831, -0.226190968, 0.0270474998, 0.052919489, (13) 0, -0.116620235, (6) 0, 0.3684217279, 0.5654805249, 0.6395228211, 0.7033034768, (12) 0, 1.0540089466, (13) 0, 0.0735501098, 0.0629774851, -0.040856046, 0, -0.01828221, -0.027653463, 0.1178726518, (13) 0, 0.1071758087, 0.1133414097, -0.026849541, 0, 0.1560633355, 0.0451106895, 0.1084031356, (13) 0, 0.5186012864, 0.5282722952, 0.6112899072, 0, 0.4970163095, 0.5213005131, 0.2696233103, 0, 0.1994352267, 0.2900734656, 0.0927519437, 0, 0.397556751, 0.4353217073, 0.2569359301, 
		-3.032340371, -0.009482508, 0, -0.258826499, (4) 0, -0.265059246, -0.893596, -0.125535972, -0.242352647, (2) 0, 0.2665617966, 0.1430817864, 0.2074948604, (4) 0, 0.1989120469, -0.345708346, -0.353312432, -0.169847936, 0.0218873735, -0.248393608, (13) 0, -0.239428577, (6) 0, 0.7589905463, 0.751901629, 0.5555373866, 0.5969391188, (12) 0, 1.0108117232, (13) 0, 0.2524811153, 0.2018808983, -0.183641001, 0, -0.124746375, -0.080312998, 0.2460774742, (13) 0, 0.2754991823, 0.4391336579, 0.4159014378, 0, -0.083122045, -0.290836099, -0.004798283, (13) 0, 0.7119482931, 0.8921007352, 0.7578039357, 0, 0.4239348004, 0.7004493641, 0.6025066162, 0, 0.3618038901, 0.703706909, 0.2300412386, 0, 0.3574928663, 0.3860863281, 0.4283509153, 
		-2.980807569, -0.012940182, 0, -0.183553039, (4) 0, 0.1837212307, -1.176664308, -0.006344467, 0.4017489788, (2) 0, -0.051004742, 0.0790635143, -0.084957145, (4) 0, 0.4457843016, 0.6488038333, 0.593709832, 0.3774981816, 0.3731009852, 0.2997481891, (13) 0, -0.309690068, (6) 0, 0.3742639589, 0.3355424169, 0.4052834658, 0.4203749431, (12) 0, 1.1437739188, (13) 0, 0.4173682579, 0.7149168489, 0.8795807178, 0, 0.2700113153, 0.3788033149, 0.6463156463, (13) 0, -0.125704795, -0.192215176, -0.084610926, 0, -0.158043086, -0.297965564, -0.311137741, (13) 0, 0.3451686574, 0.6383179853, 0.8541114627, 0, 0.3455040394, 0.6556271867, 0.5263036601, 0, 0.0375008485, 0.1001856141, 0.2217761863, 0, 0.4524783061, 0.3853620359, 0.5429451386, 
		// 19, AR4_1
		(132) 0, 
		-0.682127158, 0.0328537765, 0, -0.331500516, (4) 0, -0.40972488, -0.586641503, -0.243647708, -0.18527378, (2) 0, 0.0247143744, 0.1456954344, 0.1713717331, (4) 0, 0.1172462666, 0.0347073433, -0.151014285, -0.012700171, 0.187964546, 0.1484554851, (13) 0, -0.070703374, (6) 0, 0.1899993126, 0.2490180745, 0.2967757713, 0.2608304758, (12) 0, 1.2048581095, (13) 0, -0.012890257, -0.034098534, -0.341928356, (17) 0, 0.2274410756, 0.3454385552, 0.1625676369, (17) 0, 0.745031154, 0.6562081648, 0.5736200696, (12) 0, 
		-2.837977951, 0.0473495297, 0, -0.241887559, (4) 0, -0.5324258, -1.198961264, -0.216528401, -0.244894302, (2) 0, 0.1724616468, 0.2270259702, 0.1361088212, (4) 0, 0.4494196237, 0.3349410871, 0.1143743159, 0.2796171325, 0.3738543986, 0.4377364241, (13) 0, -0.169537061, (6) 0, 0.2413534867, 0.2408011594, 0.1341159605, 0.1232445807, (12) 0, 1.0347474774, (13) 0, 0.1594943919, 0.1978386731, -0.246920602, (17) 0, 0.2748069556, 0.4550933548, 0.451433054, (17) 0, 0.6846754753, 0.9615615835, 0.9184945285, (12) 0, 
		-3.454977438, 0.0503848667, 0, -0.21167188, (4) 0, -0.055002737, -1.43860067, 0.1577157462, 0.122002126, (2) 0, -0.077170997, -0.034151661, -0.167539443, (4) 0, 1.0346404198, 0.8842505245, 0.7700308027, 0.8995180643, 0.6964456161, 0.4467710097, (13) 0, -0.170742677, (6) 0, 0.2928627124, 0.110045653, 0.1660027152, 0.1437137507, (12) 0, 1.0038488345, (13) 0, 0.4799544778, 0.8687684328, 0.8965565247, (17) 0, 0.19856586, 0.1520267501, 0.3110949516, (17) 0, 0.5497968931, 0.8503516244, 1.0020755249, (12) 0, 
		// 19, AR4_2
		(132) 0, 
		-0.94536181, 0.0234493622, 0, -0.324525555, (4) 0, -0.29229035, -0.522134374, -0.157142207, -0.083858209, (2) 0, 0.0571553434, 0.1171965442, 0.1634128483, (4) 0, 0.1758995653, 0.0853703236, 0.0332956555, 0.0725907766, 0.2029818974, 0.2184930522, (13) 0, -0.024127825, (6) 0, 0.0600401498, 0.2563748688, 0.2573473307, 0.2337819709, (12) 0, 0.8928414139, (13) 0, 0.006308461, -0.047400866, 0.0045442892, 0, -0.037195861, -0.06403243, -0.214733535, (13) 0, 0.17456064, 0.2647527859, 0.079585553, 0, 0.1086005883, 0.1463869175, 0.1817762003, (13) 0, 0.620425152, 0.5777926652, 0.4638893779, 0, 0.4863198443, 0.5177607147, 0.2910483757, (8) 0, 
		-3.282686447, 0.0392657566, 0, -0.323636534, (4) 0, -0.293470225, -1.010585612, -0.104369631, -0.106603424, (2) 0, 0.1158880362, -0.023197131, -0.108108858, (4) 0, 0.3580024663, 0.4524450278, 0.432409841, 0.4226926014, 0.3611241236, 0.5137754516, (13) 0, -0.069831136, (6) 0, 0.435226549, 0.5473686258, 0.4831088856, 0.5187267135, (12) 0, 0.9960319573, (13) 0, 0.0821786271, 0.1774424503, -0.274193129, 0, 0.1442851126, 0.1183320222, 0.139337474, (13) 0, 0.0569523905, 0.2846641574, 0.1800125519, 0, 0.0129527573, -0.028650238, 0.2064709119, (13) 0, 0.6902967655, 1.0053665393, 0.6450294357, 0, 0.3555800047, 0.9816824431, 0.580564539, (8) 0, 
		-3.066844298, 0.0450340282, 0, -0.314408433, (4) 0, 0.1249244753, -1.119827835, 0.3805086162, 0.3489783736, (2) 0, -0.073259979, 0.0345531204, -0.074489658, (4) 0, 0.6566824733, 0.687547, 0.6833002452, 0.6913082966, 0.3571320598, 0.4688442213, (13) 0, -0.083623409, (6) 0, -0.08604983, -0.120515218, -0.016841755, -0.230006878, (12) 0, 0.9806445856, (13) 0, 0.3635743274, 0.6792393074, 0.7692029126, 0, 0.2698146566, 0.4142274502, 0.5458735635, (13) 0, -0.167327661, -0.043748618, -0.046613085, 0, 0.0042044686, -0.083761687, -0.044290683, (13) 0, 0.4705004777, 0.8206664586, 0.9656287464, 0, 0.2918725804, 0.6079194658, 0.4932094377, (8) 0, 
		// 19, AR4_3
		(132) 0, 
		-1.081828348, -0.002699401, 0, -0.26819326, (4) 0, -0.184186831, -0.419887784, -0.118752385, 0.0122310857, (2) 0, 0.0432101807, 0.089923744, 0.1182539529, (4) 0, 0.0289845768, 0.0353127931, -0.026848252, 0.0033948946, 0.1774514447, 0.2005203701, (13) 0, -0.029201288, (6) 0, 0.1888047553, 0.3247250194, 0.3613283308, 0.4351349783, (12) 0, 0.9028151422, (13) 0, -0.000241052, -0.029938215, -0.015801688, 0, -0.024242353, -0.054191784, -0.307566082, (13) 0, 0.2044840014, 0.2880725863, 0.1237078552, 0, 0.2146979495, 0.1975009719, 0.2542290106, (13) 0, 0.5876756868, 0.5206530602, 0.4739359123, 0, 0.483210592, 0.5436138731, 0.2787124366, 0, 0.3351350867, 0.3494346925, 0.2348089208, (4) 0, 
		-3.607805299, 0.0395936902, 0, -0.320338819, (4) 0, -0.176436469, -1.007182513, -0.08868954, -0.062181163, (2) 0, 0.1666239622, 0.0224409657, 0.0062631601, (4) 0, 0.0645972285, 0.117164239, 0.1578464717, 0.1852064704, 0.2133136905, 0.4397662218, (13) 0, -0.235653054, (6) 0, 0.5023072605, 0.5687359951, 0.5338107836, 0.6138594654, (12) 0, 0.8994461593, (13) 0, 0.0074362127, 0.1639051295, -0.149207947, 0, 0.1874373122, 0.126911554, 0.0397171268, (13) 0, 0.1207112442, 0.3255323527, 0.2734994831, 0, 0.1832421556, 0.0636117501, 0.2708338084, (13) 0, 0.7270401918, 0.8827077408, 0.605873078, 0, 0.2266940815, 0.8855579654, 0.3855287546, 0, 0.4145287332, 0.8415408623, 0.5911501328, (4) 0, 
		-2.533697281, -0.028054549, 0, -0.286481645, (4) 0, 0.1828136997, -1.117347013, 0.2842736149, 0.3524979228, (2) 0, -0.065347881, -0.004623344, -0.123861264, (4) 0, 0.6835106329, 0.7088668469, 0.7976242108, 0.786614391, 0.4698982071, 0.5121876957, (13) 0, -0.049084713, (6) 0, 0.1318574758, -0.037634759, 0.1334372036, 0.0545522327, (12) 0, 1.016890871, (13) 0, 0.4002336435, 0.7164414677, 0.8774313486, 0, 0.3041275827, 0.3764050001, 0.4515882527, (13) 0, -0.137734179, -0.060869234, -0.061258457, 0, -0.025318371, -0.151827923, -0.074349925, (13) 0, 0.3619421321, 0.7218039117, 0.8308944992, 0, 0.2662118716, 0.6278527498, 0.4422453474, 0, 0.2537714361, 0.5223399675, 0.5823282593, (4) 0, 
		// 19, AR4_4
		(132) 0, 
		-1.363758297, -0.009088303, 0, -0.263687373, (4) 0, -0.210954898, -0.181793095, -0.086867999, 0.1873906476, (2) 0, 0.1131983982, 0.1063758469, 0.1710757105, (4) 0, -0.372947518, -0.07796259, -0.079816729, -0.133890082, 0.1290011881, 0.1966736261, (13) 0, -0.07545658, (6) 0, 0.2646810338, 0.5125499628, 0.4382860751, 0.6867167008, (12) 0, 1.022398926, (13) 0, 0.0137317122, 0.0073596438, -0.097006809, 0, 0.0245956251, 0.0079530628, -0.050559604, (13) 0, 0.2286803532, 0.3178010811, 0.1422711404, 0, 0.1773627047, 0.1071413413, 0.0650621705, (13) 0, 0.5306711902, 0.5269466145, 0.4459557264, 0, 0.525814274, 0.647842939, 0.2441940695, 0, 0.2974657656, 0.2750676895, 0.1581175735, 0, 0.3223391027, 0.3693465876, 0.164812807, 
		-3.780940204, 0.0098767286, 0, -0.301804442, (4) 0, -0.239778523, -1.030165087, -0.129000447, -0.10669184, (2) 0, 0.2618462539, 0.022988726, 0.0647523712, (4) 0, -0.057852975, 0.1244689247, 0.1229589303, 0.1862958005, 0.2638624623, 0.5137088206, (13) 0, -0.177048326, (6) 0, 0.7069984778, 0.9192324803, 0.7505067515, 1.0446900645, (12) 0, 1.082553931, (13) 0, 0.114732424, 0.2269129263, -0.135256959, 0, 0.1617911054, 0.0922191872, 0.224901841, (13) 0, 0.1463676272, 0.3642284781, 0.3430533901, 0, 0.1218842843, -0.183739731, 0.0799984219, (13) 0, 0.6498686235, 0.8722247618, 0.5433474502, 0, 0.3328945962, 0.9070741287, 0.4366793747, 0, 0.3491479419, 0.7083246635, 0.4201385561, 0, 0.2832094644, 0.2813167066, 0.3466299372, 
		-3.368813898, -0.01916442, 0, -0.265612928, (4) 0, 0.5217892746, -0.677497583, 0.4485878053, 0.7040270405, (2) 0, -0.034695862, 0.1124287111, -0.065670699, (4) 0, 0.1583045762, 0.6963804864, 0.8980790694, 0.7298092567, 0.3988652237, 0.5535224064, (13) 0, -0.028467612, (6) 0, 0.3093399867, 0.2532663238, 0.3574847738, 0.3749382464, (12) 0, 1.2815479807, (13) 0, 0.5641423614, 0.9078297531, 0.970208309, 0, 0.3038166314, 0.4107754901, 0.5536483179, (13) 0, -0.213131557, -0.143951627, -0.00582166, 0, -0.149129286, -0.380282923, -0.409871372, (13) 0, 0.3920294077, 0.7170278106, 0.7712041431, 0, 0.3707783057, 0.8039032838, 0.4788828777, 0, 0.1512478412, 0.3485845103, 0.5445937509, 0, 0.2837489516, 0.3687019333, 0.3161104112, 
		// 20, AR4_1
		(132) 0, 
		-0.694657472, 0.031415648, 0, -0.36029805, (4) 0, -0.355010388, -0.646105908, -0.155835877, -0.21217675, (2) 0, 0.0192106815, 0.1285761446, 0.1719894318, (4) 0, -0.066613267, -0.04067586, -0.200357745, -0.0721547, 0.1263086147, 0.0909319383, (13) 0, -0.070267997, (6) 0, 0.2621227602, 0.3844968495, 0.4542493166, 0.4464736192, (12) 0, 1.033637077, (13) 0, -0.013417388, 0.0115118365, -0.236281482, (17) 0, 0.2037499741, 0.2639613414, 0.1022475731, (17) 0, 0.6969933471, 0.5534572851, 0.5419124304, (12) 0, 
		-2.881256429, 0.0555399881, 0, -0.358074234, (4) 0, -0.468335183, -1.295217785, -0.065093383, -0.187080065, (2) 0, 0.1801788347, 0.214581134, 0.0954559072, (4) 0, 0.1894543482, 0.2245234966, 0.1234817791, 0.1267099326, 0.3477010572, 0.2510250068, (13) 0, -0.025210841, (6) 0, 0.4587860201, 0.4471005209, 0.3221231677, 0.4785300649, (12) 0, 0.9615804498, (13) 0, 0.0978781207, 0.1703788123, -0.140521307, (17) 0, 0.1986374539, 0.4008827523, 0.3559662116, (17) 0, 0.7006893518, 0.8979449935, 0.7514491849, (12) 0, 
		-3.213601004, 0.054757375, 0, -0.246684732, (4) 0, -0.069242271, -1.495050968, 0.2217700652, 0.1649060934, (2) 0, -0.126712951, 0.1056495318, -0.037373746, (4) 0, 0.6642004584, 0.6053295593, 0.5938180818, 0.559622402, 0.4825133388, 0.1639498889, (13) 0, -0.084217333, (6) 0, 0.2163000178, 0.2771597663, 0.2301210148, 0.2843211852, (12) 0, 0.939377804, (13) 0, 0.4729697363, 0.939666347, 0.9208506089, (17) 0, 0.1176463943, 0.1082543379, 0.2059764499, (17) 0, 0.4846888379, 0.6641861779, 0.9190578357, (12) 0, 
		// 20, AR4_2
		(132) 0, 
		-1.364623929, 0.0365473992, 0, -0.297854091, (4) 0, -0.201396986, -0.532252245, -0.166263573, -0.103027974, (2) 0, 0.1003240557, 0.1556098101, 0.1676933798, (4) 0, 0.4361842978, 0.1729010252, 0.0764155076, 0.1562614624, 0.2820444041, 0.264776558, (13) 0, -0.02852075, (6) 0, 0.1874544538, 0.2919184236, 0.3597659861, 0.2682488789, (12) 0, 1.0142217157, (13) 0, 0.0094081098, -0.026501804, 0.0143003424, 0, -0.020334782, -0.035084811, -0.126359988, (13) 0, 0.2481441938, 0.3296701895, 0.1353752149, 0, 0.0641929644, 0.0699202412, 0.1447092894, (13) 0, 0.6188838223, 0.6023985188, 0.5016437916, 0, 0.501154024, 0.481990716, 0.3110432782, (8) 0, 
		-3.700551895, 0.0552838486, 0, -0.24751306, (4) 0, -0.116244963, -0.884150662, 0.0545739577, 0.0497173151, (2) 0, 0.1800948566, 0.1685608841, 0.1025610939, (4) 0, 0.5266932002, 0.5342084314, 0.3569426813, 0.5303789317, 0.5540381622, 0.4757913399, (13) 0, 0.0503310095, (6) 0, 0.4489218965, 0.4695381417, 0.2709594846, 0.5200669895, (12) 0, 1.0471986688, (13) 0, 0.1140547652, 0.1416632779, -0.259751626, 0, 0.1822250854, 0.1269479044, 0.1410086485, (13) 0, 0.1659559495, 0.3557843894, 0.2425858875, 0, -0.234106682, -0.201554416, 0.0151844622, (13) 0, 0.6551610353, 0.8133840666, 0.7786899015, 0, 0.4748785306, 0.8232208202, 0.6049234806, (8) 0, 
		-3.670086284, 0.0562515149, 0, -0.203465258, (4) 0, 0.1646491986, -1.135102584, 0.3211881975, 0.3496897887, (2) 0, 0.0592769398, 0.019485335, -0.100428043, (4) 0, 1.0217353924, 0.8682254469, 0.8497500025, 0.8074230153, 0.646000265, 0.387441244, (13) 0, -0.181493343, (6) 0, 0.0383420806, 0.0371630894, -0.01295767, -0.058075362, (12) 0, 0.9047962404, (13) 0, 0.3774292726, 0.7284215799, 0.6967633802, 0, 0.37064376, 0.4490103105, 0.7398677302, (13) 0, 0.0632101756, 0.0853654561, 0.2400662205, 0, -0.129106425, -0.188602998, -0.193840056, (13) 0, 0.4284347103, 0.6364528772, 0.8586709094, 0, 0.4293230031, 0.6427731786, 0.4864809287, (8) 0, 
		// 20, AR4_3
		(132) 0, 
		-1.35017672, 0.0152379888, 0, -0.281912742, (4) 0, -0.119134574, -0.487591859, -0.159663676, -0.061413327, (2) 0, 0.1641394434, 0.2100535345, 0.1403221665, (4) 0, 0.3487715411, 0.1011808377, 0.01967494, 0.0884601495, 0.2305632736, 0.2011479065, (13) 0, -0.046198076, (6) 0, 0.2706414297, 0.3739986044, 0.4863129157, 0.4082353417, (12) 0, 0.9235645659, (13) 0, 0.0550122018, 0.0317316616, -0.042782013, 0, -0.043867408, -0.03248934, -0.241274607, (13) 0, 0.2875942738, 0.3600342545, 0.188543233, 0, 0.0216953309, -0.008007629, 0.1080819145, (13) 0, 0.5700238517, 0.5221214904, 0.3942928841, 0, 0.461216306, 0.4432316293, 0.2755681662, 0, 0.3645538365, 0.3503089042, 0.1249844692, (4) 0, 
		-3.521248266, 0.0302819219, 0, -0.296530752, (4) 0, 0.0285313224, -0.746157074, 0.1216450338, 0.1089531805, (2) 0, 0.3391143558, 0.2565893554, 0.1782011962, (4) 0, 0.2401688659, 0.2335493202, 0.0668456014, 0.281705952, 0.316818588, 0.3058008997, (13) 0, -0.284200785, (6) 0, 0.4338441311, 0.4542495711, 0.30723924, 0.5044713844, (12) 0, 1.0529256024, (13) 0, 0.1534578156, 0.2638610275, -0.242612302, 0, 0.1333607835, 0.0575536692, 0.1676340806, (13) 0, 0.1678814897, 0.3462626995, 0.3086280067, 0, -0.291125087, -0.341758491, -0.097010777, (13) 0, 0.6219970515, 0.6847416858, 0.6962170599, 0, 0.4037091234, 0.7355451359, 0.5287862739, 0, 0.5016656451, 0.8241241292, 0.5958311833, (4) 0, 
		-3.351831877, 0.0192335994, 0, -0.181718795, (4) 0, 0.2289701556, -1.091449473, 0.2271300384, 0.330696663, (2) 0, -0.012292266, -0.040098536, -0.251346115, (4) 0, 0.9948974877, 0.7882729876, 0.8697775301, 0.786239288, 0.6091511471, 0.3529166496, (13) 0, -0.163283848, (6) 0, 0.1845003035, 0.2186109783, 0.222378221, 0.2170351886, (12) 0, 0.8593915134, (13) 0, 0.4549335128, 0.8141421361, 0.6824126395, 0, 0.3020904517, 0.4450868457, 0.5591570768, (13) 0, 0.14921966, 0.0686675916, 0.312384163, 0, -0.207397811, -0.320780915, -0.323620583, (13) 0, 0.3247734626, 0.579162666, 0.7274464334, 0, 0.3700911925, 0.6067122943, 0.4576529146, 0, 0.3022322572, 0.2782478268, 0.5673444618, (4) 0, 
		// 20, AR4_4
		(132) 0, 
		-1.570172267, 0.0144339115, 0, -0.271323024, (4) 0, -0.249653673, -0.278154715, -0.225443203, 0.0150665638, (2) 0, 0.2347436427, 0.1645358584, 0.1063957278, (4) 0, 0.2827869476, -0.08562653, -0.049318618, -0.046091893, 0.1652340071, 0.1147741994, (13) 0, -0.056034114, (6) 0, 0.3669611574, 0.4834961595, 0.5923731529, 0.5911172422, (12) 0, 1.0269171729, (13) 0, 0.1225627765, 0.1158035964, -0.057222238, 0, -0.086450593, -0.026463558, -0.099686541, (13) 0, 0.3373005571, 0.3690649698, 0.2455404217, 0, 0.054242037, -0.091834555, 0.0531620458, (13) 0, 0.5538742945, 0.5166618236, 0.3232758271, 0, 0.4906113344, 0.4875741385, 0.2680168392, 0, 0.3321863905, 0.3911030675, 0.1241785021, 0, 0.3251206525, 0.3009218437, 0.2140593422, 
		-3.636056325, 0.0140645577, 0, -0.399745929, (4) 0, -0.136571719, -0.761601879, -0.058491554, 0.0208127435, (2) 0, 0.3322301225, 0.127499414, 0.0472955111, (4) 0, 0.3663373663, 0.0908413546, 0.1197425835, 0.2671495159, 0.3765194752, 0.2929417358, (13) 0, -0.23574884, (6) 0, 0.6236482403, 0.7277750911, 0.512411325, 0.6639854413, (12) 0, 1.2274019135, (13) 0, 0.2393413314, 0.3669421191, -0.555179711, 0, 0.0870800496, 0.1039697144, 0.3980207572, (13) 0, 0.2621903402, 0.4610198024, 0.4913981753, 0, -0.288568309, -0.50304403, -0.3634286, (13) 0, 0.5971147424, 0.663518578, 0.5629892877, 0, 0.5499246788, 0.7983928226, 0.5621637613, 0, 0.4221043285, 0.7535638389, 0.5029906735, 0, 0.3908417379, 0.2835573039, 0.4464216347, 
		-3.56478809, 0.0068473488, 0, -0.210477869, (4) 0, 0.2038834986, -0.933742904, 0.0955176913, 0.4112034382, (2) 0, 0.1008523128, -0.008677875, -0.34546971, (4) 0, 0.7242168063, 0.6540629183, 0.8924013093, 0.7312011191, 0.5969512994, 0.2652877323, (13) 0, -0.123504714, (6) 0, 0.4320922175, 0.4552311578, 0.4135764856, 0.5251668347, (12) 0, 0.9858242422, (13) 0, 0.5843405282, 0.9454787295, 0.8890942879, 0, 0.202306698, 0.4004216596, 0.4955870518, (13) 0, 0.2420882525, 0.1171434135, 0.4035407538, 0, -0.231824627, -0.443280376, -0.415828078, (13) 0, 0.3468324028, 0.5405412626, 0.6199595143, 0, 0.3847487456, 0.6162207655, 0.5302351843, 0, 0.2581760315, 0.2797343051, 0.5333004173, 0, 0.2919203241, 0.3094899807, 0.4237237922, 
		// 21, AR4_1
		(132) 0, 
		-0.66692172, 0.0351757526, 0, -0.361940753, (4) 0, -0.419100004, -0.694817908, -0.199077716, -0.170485508, (2) 0, 0.0240626097, 0.076971609, 0.1026363564, (4) 0, 0.2128672011, 0.1626112054, 0.0277965044, 0.0616983973, 0.1439782828, 0.0953953843, (13) 0, -0.057792187, (6) 0, 0.2321077217, 0.285197977, 0.3513780687, 0.2879372817, (12) 0, 1.1093577432, (13) 0, -0.045250338, -0.048551665, -0.357661076, (17) 0, 0.2102053753, 0.3298078753, 0.1519327497, (17) 0, 0.6730039478, 0.4813207474, 0.4757502511, (12) 0, 
		-3.015417616, 0.044277984, 0, -0.377323815, (4) 0, -0.456194175, -1.385677091, -0.169561072, -0.123724362, (2) 0, 0.2676509428, 0.2274814159, 0.1561772317, (4) 0, 0.2195362742, 0.32847126, 0.0490104486, 0.108055313, 0.2513044044, 0.1977831262, (13) 0, -0.142213095, (6) 0, 0.4523869371, 0.5028011977, 0.4164262894, 0.4748019501, (12) 0, 1.0520992277, (13) 0, 0.1088677747, 0.228991194, -0.231133139, (17) 0, 0.2140193746, 0.3622887651, 0.3511544362, (17) 0, 0.7716375328, 0.8919785191, 0.9030092498, (12) 0, 
