parameters {
		-3.23526056600, 0.00733228660, 0.00000000000, 0.20190035280, 0.00000000000, 0.21285577890, 0.00000000000, -0.54724951600, 0.50321047640, 0.47085757740, 0.42726488140, 0.23824287090, 0.00000000000, 0.20085828770, 0.12364653380, 0.21346396410, 0.00000000000, -2.76321411900, -2.60214470200, -2.26806722300, -1.99768818700, -1.17861567500, -0.65728766100, -0.30529232000, -0.46564501400, 0.06412574190, -0.09950322900, 0.16984587680, 0.00000000000, -0.15180328700, -1.73351407800, 0.00000000000, 1.37590883320, 2.71284802180, 2.98796156020, 0.00000000000, 0.19070038480, (3) 0.00000000000, 2.43602876400, 0.00000000000, 0.66352600110, 0.00000000000, 0.25382304730, 0.21870565390, 0.26003582560, 0.00000000000, 0.23232588360, 0.35191333190, 0.26058124110, 0.26882878060, 0.00000000000, -0.03109014500, -0.04433294400, (3) 0.00000000000, -0.13815849400, -0.04808890700, -0.10538837500, 0.00000000000, -0.77293232400, -0.55128939000, -0.50969111100, 0.00000000000, -0.08258649800, -0.19602434500, -0.19669392000, 
		-3.18563030000, 0.00025395230, 0.00000000000, 0.00099139740, 0.00000000000, 0.47328449930, 0.00000000000, -0.93017782100, 0.25784536160, 0.34810513470, 0.19754394520, 0.03713888210, 0.00000000000, 0.16732184910, 0.00617053630, 0.30413069400, 0.00000000000, -2.72588592600, -2.41811203600, -2.14149312200, -1.84519526700, -1.03134520400, -0.45659844400, -0.17099615200, -0.18681962000, 0.19036015760, 0.30323008730, 0.33189871860, 0.00000000000, -0.13557831400, -2.47574544100, 0.00000000000, 1.59088259900, 2.81466771200, 3.15206170010, 0.00000000000, 0.20131777190, (3) 0.00000000000, 2.33273883860, 0.00000000000, 0.96434394460, 0.00000000000, 0.16607838380, 0.24760939890, 0.25078452650, 0.00000000000, 0.20246607760, 0.21451966680, 0.19054013740, 0.21080997500, 0.00000000000, 0.12580537540, 0.13922472740, (3) 0.00000000000, -0.06893593700, 0.09752525840, -0.16367177100, 0.00000000000, -0.87929100700, -0.78714632500, 0.18780201880, 0.00000000000, -0.01788637900, -0.20440595200, -0.22599506800, 
		-3.23772056700, 0.00249172360, 0.00000000000, -0.06661838400, 0.00000000000, 0.20665920660, 0.00000000000, -1.01036877100, 0.20606158670, 0.16921771870, 0.08410096070, 0.04223400380, 0.00000000000, 0.18145979140, 0.05591271950, 0.32293732710, 0.00000000000, -2.25374678300, -1.77556209100, -1.49046332100, -1.69908457300, -0.71196371300, -0.38354690100, 0.01899722480, -0.18725742500, 0.09325685650, 0.03415532870, 0.18818037600, 0.00000000000, -0.36297837000, -1.77247677200, 0.00000000000, 1.50393170590, 2.24568039830, 2.49497921000, 0.00000000000, -0.00579503900, (3) 0.00000000000, 2.65852564610, 0.00000000000, 0.76231194000, 0.00000000000, 0.29675836640, 0.22057499220, 0.24852126790, 0.00000000000, 0.09961985950, 0.16911825260, 0.26055163050, 0.19719290530, 0.00000000000, 0.14124012230, 0.19397068180, (3) 0.00000000000, -0.03981875600, -0.09273496900, -0.17326405200, 0.00000000000, -1.72566583500, -1.37142764600, -0.75224691400, 0.00000000000, -0.00688569700, -0.24132938600, -0.21331001800, 
		-3.05450273200, 0.01596328390, 0.00000000000, 0.13031912100, 0.00000000000, 0.20513394260, 0.00000000000, -0.27983481700, 0.33984318640, 0.44977343510, 0.25352980920, 0.16878023730, 0.00000000000, 0.17210722320, -0.01127316100, 0.24889345110, 0.00000000000, -2.77993038900, -2.47578421400, -2.05934854800, -1.86309951200, -1.10329091100, -0.71529729000, -0.32739006800, -0.32562425500, -0.02558401700, 0.02293559490, -0.10242369900, 0.00000000000, -0.21197967500, -1.95765751200, 0.00000000000, 1.55211135810, 3.10455037440, 3.57689082740, 0.00000000000, -0.15485240000, (3) 0.00000000000, 1.69227928610, 0.00000000000, 0.69512612750, 0.00000000000, 0.30813424060, 0.17695750070, 0.34882317840, 0.00000000000, 0.05675877270, 0.12493246050, 0.19586510320, 0.16254236360, 0.00000000000, 0.02568838830, -0.12763142700, (3) 0.00000000000, -0.06202742400, -0.26757283800, 0.08604906140, 0.00000000000, -1.47672142700, -1.06216129200, -0.53439308800, 0.00000000000, 0.02428343430, -0.28301397300, -0.28806416400, 
		-3.19138996500, 0.00159716450, 0.00000000000, 0.13612709590, 0.00000000000, 0.51030641320, 0.00000000000, -0.39284007300, 0.33695321400, 0.42214285420, 0.30389414010, 0.13116357670, 0.00000000000, 0.10535266820, -0.13310142600, 0.11988581590, 0.00000000000, -2.55865175000, -2.19613523100, -2.01338545800, -1.38080962100, -0.95709963300, -0.50205378200, -0.18704453500, -0.33606968800, 0.09638991920, 0.08768250470, 0.04062608100, 0.00000000000, -0.31703496100, -2.16499142000, 0.00000000000, 1.55289969020, 2.67908725460, 2.97363263990, 0.00000000000, 0.08887645990, (3) 0.00000000000, 1.53664746580, 0.00000000000, 0.75046042130, 0.00000000000, 0.09642521860, 0.14849155940, 0.16697151720, 0.00000000000, 0.28428214380, 0.33223731890, 0.36624999580, 0.42810932080, 0.00000000000, -0.02030541300, 0.00534280230, (3) 0.00000000000, 0.04402140840, -0.03633709000, -0.16152760000, 0.00000000000, -1.25589710000, -1.36386458900, -0.51402416500, 0.00000000000, 0.05536719900, -0.07993400000, -0.22075546600, 
		-3.30956738800, 0.00111241500, 0.00000000000, 0.05422458700, 0.00000000000, 0.49752779210, 0.00000000000, -0.63174295700, 0.39705244760, 0.36238055540, 0.25249305860, 0.18294357870, 0.00000000000, 0.05667223350, 0.03801985910, 0.15475494100, 0.00000000000, -2.76284654700, -2.44498314000, -2.10090500900, -1.77925580400, -0.99797727600, -0.50486756700, -0.42170529900, -0.27935222900, 0.08876600810, 0.15027020590, 0.03837077800, 0.00000000000, -0.21095303900, -0.44483991000, 0.00000000000, 1.90450590640, 2.38266644410, 3.09282974630, 0.00000000000, -0.13268278500, (3) 0.00000000000, 2.48864792690, 0.00000000000, 0.76625846050, 0.00000000000, 0.17430297300, 0.38813669120, 0.26535143450, 0.00000000000, 0.22654337100, 0.30648799860, 0.13451114080, 0.25214468480, 0.00000000000, 0.05144402050, 0.18816483140, (3) 0.00000000000, -0.10096707300, -0.04431797900, -0.33102024200, 0.00000000000, -1.10942977700, -0.94191482400, -0.38581213100, 0.00000000000, 0.02148693040, 0.01562102120, -0.20979404800, 
	};

	 //EN Interaction terms for cancer remission model : sex*(age group with perfect gradient forced)
	double	CURE_CANCER_Malesex_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][SEX] = {
		0, -0.124773658, 
		0, -0.156115778, 
		0, -0.096052346, 
		0, -0.213828011, 
		0, -0.183036358, 
		0, -0.114571489, 
		0, -0.180147733, 
		0, -0.212742479, 
		0, -0.034999259, 
		0, -0.165776222, 
		0, -0.116274875, 
		0, -0.268506869, 
		0, -0.203888829, 
		0, -0.120739342, 
		0, -0.165028338, 
		0, -0.100136518, 
		0, -0.113206286, 
		0, -0.060061727, 
		0, -0.065124463, 
		0, -0.132006108, 
		0, -0.222000448, 
		0, -0.074086898, 
		0, -0.088021398, 
		0, -0.075297674, 
		0, -0.136355244, 
		0, -0.134105685, 
		0, -0.124781025, 
		0, -0.197576901, 
		0, -0.086685759, 
		0, -0.040446677, 
		0, -0.154720923, 
		0, -0.126359997, 
		0, -0.137653464, 
		0, -0.085182455, 
		0, -0.106595391, 
		0, -0.104140299, 
		0, -0.080503648, 
		0, -0.07116784, 
		0, -0.13437882, 
		0, -0.096446822, 
	};

	 //EN Interaction terms for hypertension onset model : diabetes*(age group with perfect gradient forced)
	double	BP_Ever_diabetes_t_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][DIAB_STATE] = {
		0, -0.13296432, 
		0, -0.172791569, 
		0, -0.144020765, 
		0, -0.131550418, 
		0, -0.213922785, 
		0, -0.155376435, 
		0, -0.120388303, 
		0, -0.181031606, 
		0, -0.129224406, 
		0, -0.144363612, 
		0, -0.139024323, 
		0, -0.138321646, 
		0, -0.195604891, 
		0, -0.205903507, 
		0, -0.187470042, 
		0, -0.113890028, 
		0, -0.142272337, 
		0, -0.035743657, 
		0, -0.180341399, 
		0, -0.117103128, 
		0, -0.121347305, 
		0, -0.070392083, 
		0, -0.110893982, 
		0, -0.084491552, 
		0, -0.143019929, 
		0, -0.134484592, 
		0, -0.098553377, 
		0, -0.146870962, 
		0, -0.186064006, 
		0, -0.215659691, 
		0, -0.098586562, 
		0, -0.148578122, 
		0, -0.140405842, 
		0, -0.105837192, 
		0, -0.178555152, 
		0, -0.176671446, 
		0, -0.166219824, 
		0, -0.080159972, 
		0, -0.082117803, 
		0, -0.17743498, 
	};

	 //EN Interaction terms for hypertension onset model : (leisure time physical activity)*(age group with perfect gradient forced)
	double	BP_T_leisure_rindex_t_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][LTPA_4CAT] = {
		0, 0.1187502984, 0.1038413651, 0.0414015024, 
		0, 0.1082587944, 0.1090197449, 0.0520087258, 
		0, 0.1054982497, 0.0590246254, -0.030841202, 
		0, 0.1492797014, 0.1300338914, 0.1105981803, 
		0, 0.1213014101, 0.0559741469, -0.003597456, 
		0, 0.1388657091, 0.0707044678, 0.0710953968, 
		0, 0.1167929924, 0.0715823557, 0.0612346358, 
		0, 0.0874015891, 0.0434036931, -0.045538331, 
		0, 0.1619257298, 0.2160986403, 0.0497186565, 
		0, 0.1411591199, 0.0911597606, 0.0115450977, 
		0, 0.1079983046, 0.0792982702, -0.004572904, 
		0, 0.0617353635, 0.0410182289, -0.014738412, 
		0, 0.1021477053, 0.0703894559, 0.0438997627, 
		0, 0.0872073247, 0.0759636382, -0.003769387, 
		0, 0.1216017123, 0.0936602209, 0.0580970352, 
		0, 0.081971124, 0.0662802643, 0.061540523, 
		0, 0.1665101193, 0.185813798, 0.0772424084, 
		0, 0.1351318155, 0.1462674307, 0.0689063015, 
		0, 0.1284099629, 0.102946133, 0.0287806293, 
		0, 0.1165017988, 0.1072907886, 0.055242648, 
		0, 0.0941489125, 0.0924629771, 0.044117709, 
		0, 0.1166620581, 0.1000704369, 0.0241762937, 
		0, 0.1691734321, 0.182183944, 0.1288237129, 
		0, 0.1209394317, 0.1194047407, 0.0147218427, 
		0, 0.1194167086, 0.0868362701, 0.0653406785, 
		0, 0.0967571536, 0.060933797, 0.043434906, 
		0, 0.137153096, 0.1098686528, 0.0537229684, 
		0, 0.0786972935, 0.0319002851, -0.025803802, 
		0, 0.0951317667, 0.0872695306, 0.0163895724, 
		0, 0.2066433315, 0.2088095803, 0.1020789716, 
		0, 0.0811723572, 0.0675987501, -0.009419625, 
		0, 0.2128941495, 0.1686832115, 0.1712268565, 
		0, 0.1078988606, 0.0928490211, 0.0356715543, 
		0, 0.1476517312, 0.1260512814, 0.0636567793, 
		0, 0.0770854374, 0.0516191087, 0.0439484053, 
		0, 0.0856136365, 0.0851267586, -0.045067303, 
		0, 0.1573984659, 0.1228985283, 0.0458624331, 
		0, 0.1310217945, 0.0970458299, 0.0397803824, 
		0, 0.1152876517, 0.1265065894, 0.0352721207, 
		0, 0.1160285841, 0.0960911984, 0.0402518504, 
	};

	 //EN Interaction terms for hypertension onset model : (BMI category)*(age group with perfect gradient forced)
	double	BP_Bmi_cat5_t_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][BMI5CAT] = {
		0.056098202, 0, -0.115901743, -0.18437351, -0.223134754, 
		0.1508217961, 0, -0.147055463, -0.205960503, -0.25710702, 
		0.0230570062, 0, -0.11142803, -0.217472114, -0.20508174, 
		0.0051919176, 0, -0.132454626, -0.197882833, -0.222426779, 
		0.2383185292, 0, -0.134783312, -0.185475184, -0.245037405, 
		0.1207370658, 0, -0.113264386, -0.166177352, -0.233671283, 
		-0.033463061, 0, -0.106960832, -0.21245036, -0.208252808, 
		0.153991597, 0, -0.116473433, -0.147375548, -0.14967776, 
		0.1479735317, 0, -0.099989122, -0.18837917, -0.199359058, 
		-0.009112181, 0, -0.102924845, -0.185177598, -0.290189352, 
		-0.049271067, 0, -0.140269729, -0.188275502, -0.220786242, 
		-0.161826645, 0, -0.121667359, -0.171423547, -0.158413902, 
		-0.019049174, 0, -0.126529413, -0.188786221, -0.275073754, 
		0.337470465, 0, -0.116450229, -0.159165574, -0.15686026, 
		-0.0774584, 0, -0.123180136, -0.185419519, -0.295316288, 
		0.0897525666, 0, -0.105307777, -0.176819345, -0.156874289, 
		0.4486120696, 0, -0.146230143, -0.171055755, -0.23472768, 
		-0.003758446, 0, -0.116478007, -0.193501596, -0.198699206, 
		0.1347666821, 0, -0.119835457, -0.196856553, -0.248952515, 
		-0.004624155, 0, -0.135896305, -0.128631742, -0.235134936, 
		0.1165744312, 0, -0.154854182, -0.192773645, -0.24626285, 
		-0.082577397, 0, -0.13479151, -0.154260802, -0.282025394, 
		0.0655467266, 0, -0.145829036, -0.187112592, -0.264891863, 
		0.1196386905, 0, -0.10327658, -0.181304634, -0.218944188, 
		-0.03316201, 0, -0.13502348, -0.183604324, -0.192278389, 
		0.2224033509, 0, -0.115625193, -0.166746755, -0.107995071, 
		0.3300114625, 0, -0.105710281, -0.149228212, -0.220308323, 
		-0.007233374, 0, -0.121137895, -0.198142107, -0.15695569, 
		0.1017170176, 0, -0.159297463, -0.154307276, -0.201455129, 
		0.1079448983, 0, -0.115757019, -0.162725356, -0.365272747, 
		0.0241609264, 0, -0.139909962, -0.234063337, -0.343016635, 
		0.0055769477, 0, -0.102809142, -0.203023078, -0.249562658, 
		0.0461802834, 0, -0.100526462, -0.131104858, -0.212832435, 
		0.0023814807, 0, -0.130432234, -0.15252962, -0.237857349, 
		0.1087830496, 0, -0.104681507, -0.204053321, -0.227096227, 
		0.171103471, 0, -0.126369321, -0.215135566, -0.236738153, 
		0.1006375117, 0, -0.101386619, -0.138168785, -0.157528148, 
		0.1326729327, 0, -0.107580016, -0.245314091, -0.260023411, 
		0.1732804999, 0, -0.114994763, -0.204895667, -0.207909732, 
		0.00900119, 0, -0.142732069, -0.160652578, -0.222522673, 
	};

	 //EN Interaction terms for cancer onset model : sex*(age group with perfect gradient forced)
	double	CANCER_Malesex_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][SEX] = {
		0, 0.1597229502, 
		0, 0.1861373569, 
		0, 0.2991589185, 
		0, 0.1564619789, 
		0, 0.205275909, 
		0, 0.1725719928, 
		0, 0.1543028146, 
		0, 0.0755316347, 
		0, 0.1928360441, 
		0, 0.1284699554, 
		0, 0.1466417906, 
		0, 0.1409178608, 
		0, 0.1209140358, 
		0, 0.1758550154, 
		0, 0.1290805431, 
		0, 0.1841793818, 
		0, 0.2362631036, 
		0, 0.2368296866, 
		0, 0.1926109794, 
		0, 0.1266083054, 
		0, 0.1177888121, 
		0, 0.1288182427, 
		0, 0.1490180705, 
		0, 0.0877901084, 
		0, 0.1405306704, 
		0, 0.0872930975, 
		0, 0.1458468987, 
		0, 0.2194769904, 
		0, 0.1257002428, 
		0, 0.1509560309, 
		0, 0.0921469845, 
		0, 0.160488265, 
		0, 0.198388404, 
		0, 0.2399936214, 
		0, 0.1666149574, 
		0, 0.168164513, 
		0, 0.1151613373, 
		0, 0.1820132795, 
		0, 0.1510003066, 
		0, 0.1745967122, 
	};

	 //EN Interaction terms for diabetes onset model : (BMI category)*(age group with perfect gradient forced)
	double	DIAB_Bmi_cat5_t_inter_Clone_age_group_t[BOOTSTRAP_INDEX_39][BMI5CAT] = {
		-0.2051373, 0, -0.108811052, -0.21642695, -0.317611591, 
		11.110960046, 0, -0.136686506, -0.189265033, -0.360740391, 
		-0.05033374, 0, -0.076407648, -0.170508277, -0.318996023, 
		-0.072497022, 0, -0.041115926, -0.169398136, -0.46914815, 
		0.0027127267, 0, -0.043445782, -0.153569015, -0.34579606, 
		-0.384684358, 0, -0.230477028, -0.333771095, -0.299737588, 
		-0.24640559, 0, -0.111362011, -0.20011446, -0.287753687, 
		-0.158603192, 0, -0.047389141, -0.140557508, -0.230023129, 
		-0.361189193, 0, -0.248888354, -0.301188395, -0.395532771, 
		-0.013083611, 0, -0.077165239, -0.150973927, -0.473159751, 
		0.0215921704, 0, -0.231280829, -0.350305459, -0.354101807, 
		-0.236769585, 0, -0.018100098, -0.153937448, -0.22620489, 
		0.0198662286, 0, -0.035864149, -0.120778119, -0.241394, 
		-0.119392618, 0, -0.064643377, -0.148319761, -0.215992997, 
		-0.016923948, 0, -0.028614255, -0.178275941, -0.219571658, 
		-0.367365263, 0, -0.102687463, -0.188382696, -0.292914157, 
		-0.314587269, 0, -0.154281728, -0.30488335, -0.395703951, 
		-0.373062709, 0, -0.260385956, -0.372160462, -0.376917689, 
		-0.078967082, 0, -0.095616415, -0.226011568, -0.333065398, 
		-0.447565093, 0, -0.033718752, -0.248137637, -0.353329808, 
		0.0204897683, 0, -0.08418965, -0.072911772, -0.20436119, 
		0.1451888021, 0, -0.101517242, -0.228896496, -0.272661352, 
		-0.364213485, 0, -0.132696605, -0.212798087, -0.2094129, 
		-0.090885099, 0, -0.101668472, -0.151558164, -0.334268329, 
		0.0537043165, 0, -0.057894816, -0.149178772, -0.265476738, 
		-0.387398114, 0, -0.133920404, -0.275422299, -0.394837455, 
		-0.252462276, 0, -0.089010953, -0.191662355, -0.339329436, 
		-0.198272565, 0, -0.126761901, -0.252324313, -0.294721917, 
		-0.304032576, 0, -0.054054509, -0.193848417, -0.353737705, 
		-0.237372223, 0, -0.014201585, -0.277421749, -0.421635417, 
		-0.188884816, 0, -0.012617951, -0.179364409, -0.279278196, 
		-0.459893971, 0, -0.198588273, -0.319218348, -0.385190665, 
		-0.193194728, 0, -0.20281344, -0.215989019, -0.435783236, 
		-0.192077921, 0, -0.121883388, -0.260780311, -0.281588599, 
		-0.378518638, 0, -0.186148851, -0.248860919, -0.331509813, 
		-0.16343426, 0, -0.137953442, -0.252060546, -0.321408599, 
		-0.20278983, 0, -0.100341111, -0.299074826, -0.299875977, 
		-0.236555886, 0, -0.328869948, -0.373229433, -0.472319857, 
		-0.798588934, 0, -0.231540976, -0.272248403, -0.292894833, 
		-0.100703656, 0, -0.047184145, -0.134980008, -0.305414507, 
	};

	 //EN Interaction terms for heart disease onset model : hypertension*(age group)
	double	HD_Age_group10_40_t_inter_Hbpcomb_t[BOOTSTRAP_INDEX_39][FROM_40_TO_80_BY_10] = {
		0.9712541738, 0.8943374232, 0.3707792557, 0.4550637402, 0.3857756747, 0, 
		1.7138314866, 1.2291996485, 0.7050449948, 0.6727539857, 0.7954493861, 0, 
		0.0728564413, 0.3495854042, 0.5372592676, 0.7896136254, 0.4916950145, 0, 
		0.67774012, 0.5411567549, 0.3248624188, 0.2023891381, 0.5286446323, 0, 
		1.5583797992, 0.9524349375, 0.4911267625, 0.5674189377, 0.7276658483, 0, 
		1.6337110861, 0.9255254609, 0.6598335921, 0.4858527984, 0.7432345332, 0, 
		1.3377027378, 0.9818762462, 0.5634699448, 0.5205550822, 0.6402862484, 0, 
		0.2502075828, 1.7556221332, 0.7773793351, 0.4445189702, 0.6175596705, 0, 
		1.7051141262, 1.3725580313, 0.9322758349, 1.1046673513, 0.7603487279, 0, 
		-1.513352185, 0.6809941345, 0.1300684561, -0.130557981, -0.290262477, 0, 
		0.9272708103, 0.9634583332, 0.7987907695, 0.7054315323, 0.3636370982, 0, 
		0.5632407318, 0.7588832187, -0.122970946, 0.3143673467, -0.184872888, 0, 
		0.2426393346, 0.9708217505, 0.2826925419, 0.2214211258, 0.2129876514, 0, 
		1.4662368353, 0.9264314498, 0.0841250292, 0.0967923227, 0.0110144815, 0, 
		0.616697261, 0.9591855753, 0.7632438991, 0.7511620741, 0.8368195976, 0, 
		-1.212921147, 0.8211927352, 0.2582225288, 0.3649211139, 0.2351320989, 0, 
		0.1933492386, 1.1047658287, 0.5987906027, 0.8066896929, 0.6983328674, 0, 
		1.0331139831, 0.7090422429, 0.2595854526, 0.4606227547, 0.0182537794, 0, 
		0.5395161024, 0.4397836449, 0.0793520785, 0.6345005702, 0.20217986, 0, 
		0.8138655504, 1.0455905926, 0.3828822956, 0.5317230896, 0.3733280643, 0, 
		0.2260967116, 0.969498059, 0.2772515481, 0.7137450939, 0.2328731802, 0, 
		1.4946691388, 0.7778368334, -0.140880995, 0.4035593767, 0.162169084, 0, 
		-0.519206186, 0.8769604086, 0.3500720157, 0.1541010078, 0.4101266194, 0, 
		1.5559817089, 0.2426457952, 0.2113149724, 0.0109378539, -0.239137901, 0, 
		-1.435961884, 0.718125802, 0.1623794214, 0.5986102574, 0.4283005264, 0, 
		1.058857089, 1.1249991575, 0.8831857769, 0.8348558893, 0.3877122457, 0, 
		0.7274135633, 0.8297770019, 0.5650722859, 0.4742608998, 0.376491018, 0, 
		1.5722302686, 1.4049468084, 0.6196161003, 0.6511855097, 0.6961366986, 0, 
		0.7633585721, 0.6636251791, 0.198687574, 0.4589787666, 0.0889594142, 0, 
		2.4436984771, 1.387702986, 0.773953426, 0.8146064539, 0.6711324069, 0, 
